method,noise_type,filename,PSNR,SSIM
median,gaussian_10,kodim01.png,25.7682,0.7351
median,gaussian_10,kodim02.png,30.8661,0.7566
median,gaussian_10,kodim03.png,31.8366,0.7905
median,gaussian_10,kodim04.png,31.4117,0.7968
median,gaussian_10,kodim05.png,26.5038,0.8340
median,gaussian_10,kodim06.png,26.8816,0.7394
median,gaussian_10,kodim07.png,31.6549,0.8531
median,gaussian_10,kodim08.png,23.5652,0.7636
median,gaussian_10,kodim09.png,31.1683,0.7942
median,gaussian_10,kodim10.png,30.8611,0.8052
median,gaussian_10,kodim11.png,28.3659,0.7599
median,gaussian_10,kodim12.png,31.4396,0.7722
median,gaussian_10,kodim13.png,23.4219,0.7003
median,gaussian_10,kodim14.png,28.1492,0.7964
median,gaussian_10,kodim15.png,30.6796,0.7855
median,gaussian_10,kodim16.png,29.3111,0.7454
median,gaussian_10,kodim17.png,30.5264,0.8239
median,gaussian_10,kodim18.png,27.0788,0.7826
median,gaussian_10,kodim19.png,27.5802,0.7625
median,gaussian_10,kodim20.png,30.7778,0.8168
median,gaussian_10,kodim21.png,27.7425,0.7817
median,gaussian_10,kodim22.png,29.2996,0.7779
median,gaussian_10,kodim23.png,32.7680,0.8256
median,gaussian_10,kodim24.png,25.8311,0.7870
median,gaussian_25,kodim01.png,23.6886,0.5917
median,gaussian_25,kodim02.png,26.5361,0.4895
median,gaussian_25,kodim03.png,26.8447,0.4942
median,gaussian_25,kodim04.png,26.6875,0.5410
median,gaussian_25,kodim05.png,24.0627,0.6867
median,gaussian_25,kodim06.png,24.4975,0.5431
median,gaussian_25,kodim07.png,26.6751,0.6092
median,gaussian_25,kodim08.png,22.1626,0.6420
median,gaussian_25,kodim09.png,26.5354,0.5192
median,gaussian_25,kodim10.png,26.4211,0.5361
median,gaussian_25,kodim11.png,25.3215,0.5405
median,gaussian_25,kodim12.png,26.6878,0.4948
median,gaussian_25,kodim13.png,22.1283,0.5900
median,gaussian_25,kodim14.png,25.1616,0.6150
median,gaussian_25,kodim15.png,26.5041,0.5210
median,gaussian_25,kodim16.png,25.8677,0.4995
median,gaussian_25,kodim17.png,26.4145,0.5757
median,gaussian_25,kodim18.png,24.6821,0.5929
median,gaussian_25,kodim19.png,24.8715,0.5356
median,gaussian_25,kodim20.png,26.8581,0.5826
median,gaussian_25,kodim21.png,24.9571,0.5494
median,gaussian_25,kodim22.png,25.8474,0.5524
median,gaussian_25,kodim23.png,27.1661,0.5249
median,gaussian_25,kodim24.png,23.9345,0.5944
median,gaussian_50,kodim01.png,20.3036,0.4095
median,gaussian_50,kodim02.png,21.7361,0.2558
median,gaussian_50,kodim03.png,21.6901,0.2510
median,gaussian_50,kodim04.png,21.6267,0.2948
median,gaussian_50,kodim05.png,20.5518,0.4928
median,gaussian_50,kodim06.png,20.7925,0.3342
median,gaussian_50,kodim07.png,21.5752,0.3713
median,gaussian_50,kodim08.png,19.4884,0.4852
median,gaussian_50,kodim09.png,21.4865,0.2826
median,gaussian_50,kodim10.png,21.4758,0.2903
median,gaussian_50,kodim11.png,21.1848,0.3223
median,gaussian_50,kodim12.png,21.5863,0.2539
median,gaussian_50,kodim13.png,19.5562,0.4234
median,gaussian_50,kodim14.png,21.0872,0.3947
median,gaussian_50,kodim15.png,21.7952,0.2865
median,gaussian_50,kodim16.png,21.3080,0.2659
median,gaussian_50,kodim17.png,21.7430,0.3314
median,gaussian_50,kodim18.png,20.9272,0.3721
median,gaussian_50,kodim19.png,20.8628,0.3170
median,gaussian_50,kodim20.png,22.2866,0.3384
median,gaussian_50,kodim21.png,20.9164,0.3320
median,gaussian_50,kodim22.png,21.2680,0.3110
median,gaussian_50,kodim23.png,21.7770,0.2657
median,gaussian_50,kodim24.png,20.5335,0.3721
median,sp_0.01,kodim01.png,26.3555,0.7884
median,sp_0.01,kodim02.png,32.8339,0.8725
median,sp_0.01,kodim03.png,34.5127,0.9270
median,sp_0.01,kodim04.png,33.8369,0.9037
median,sp_0.01,kodim05.png,27.3273,0.8890
median,sp_0.01,kodim06.png,27.6308,0.8205
median,sp_0.01,kodim07.png,34.6750,0.9609
median,sp_0.01,kodim08.png,23.8896,0.8098
median,sp_0.01,kodim09.png,33.4894,0.9195
median,sp_0.01,kodim10.png,32.9710,0.9236
median,sp_0.01,kodim11.png,29.4639,0.8552
median,sp_0.01,kodim12.png,33.7977,0.8956
median,sp_0.01,kodim13.png,23.7391,0.7372
median,sp_0.01,kodim14.png,29.2698,0.8668
median,sp_0.01,kodim15.png,32.5166,0.9029
median,sp_0.01,kodim16.png,30.6160,0.8513
median,sp_0.01,kodim17.png,32.5217,0.9314
median,sp_0.01,kodim18.png,27.8216,0.8572
median,sp_0.01,kodim19.png,28.4041,0.8555
median,sp_0.01,kodim20.png,32.3838,0.9116
median,sp_0.01,kodim21.png,28.6690,0.8836
median,sp_0.01,kodim22.png,30.6378,0.8701
median,sp_0.01,kodim23.png,36.2621,0.9582
median,sp_0.01,kodim24.png,26.3348,0.8676
median,sp_0.03,kodim01.png,26.2223,0.7851
median,sp_0.03,kodim02.png,32.6610,0.8706
median,sp_0.03,kodim03.png,34.1920,0.9251
median,sp_0.03,kodim04.png,33.5726,0.9017
median,sp_0.03,kodim05.png,27.0912,0.8852
median,sp_0.03,kodim06.png,27.5026,0.8177
median,sp_0.03,kodim07.png,34.2404,0.9590
median,sp_0.03,kodim08.png,23.7626,0.8066
median,sp_0.03,kodim09.png,33.1918,0.9177
median,sp_0.03,kodim10.png,32.7250,0.9214
median,sp_0.03,kodim11.png,29.3091,0.8524
median,sp_0.03,kodim12.png,33.5464,0.8938
median,sp_0.03,kodim13.png,23.6326,0.7335
median,sp_0.03,kodim14.png,29.0886,0.8638
median,sp_0.03,kodim15.png,32.2706,0.9009
median,sp_0.03,kodim16.png,30.4955,0.8489
median,sp_0.03,kodim17.png,32.3505,0.9293
median,sp_0.03,kodim18.png,27.6923,0.8547
median,sp_0.03,kodim19.png,28.2773,0.8533
median,sp_0.03,kodim20.png,31.9906,0.9100
median,sp_0.03,kodim21.png,28.5174,0.8813
median,sp_0.03,kodim22.png,30.4806,0.8677
median,sp_0.03,kodim23.png,35.8342,0.9568
median,sp_0.03,kodim24.png,26.2120,0.8647
median,sp_0.05,kodim01.png,26.0502,0.7809
median,sp_0.05,kodim02.png,32.4159,0.8683
median,sp_0.05,kodim03.png,33.8961,0.9232
median,sp_0.05,kodim04.png,33.3276,0.8995
median,sp_0.05,kodim05.png,26.8268,0.8807
median,sp_0.05,kodim06.png,27.3246,0.8138
median,sp_0.05,kodim07.png,33.7838,0.9568
median,sp_0.05,kodim08.png,23.5968,0.8027
median,sp_0.05,kodim09.png,32.8927,0.9156
median,sp_0.05,kodim10.png,32.4676,0.9191
median,sp_0.05,kodim11.png,29.1080,0.8496
median,sp_0.05,kodim12.png,33.2079,0.8913
median,sp_0.05,kodim13.png,23.4867,0.7292
median,sp_0.05,kodim14.png,28.8753,0.8604
median,sp_0.05,kodim15.png,31.9934,0.8988
median,sp_0.05,kodim16.png,30.3256,0.8463
median,sp_0.05,kodim17.png,32.1386,0.9270
median,sp_0.05,kodim18.png,27.5158,0.8512
median,sp_0.05,kodim19.png,28.1262,0.8510
median,sp_0.05,kodim20.png,31.6436,0.9081
median,sp_0.05,kodim21.png,28.3210,0.8788
median,sp_0.05,kodim22.png,30.3278,0.8651
median,sp_0.05,kodim23.png,35.3909,0.9553
median,sp_0.05,kodim24.png,26.0921,0.8617
gaussian,gaussian_10,kodim01.png,25.2467,0.7398
gaussian,gaussian_10,kodim02.png,30.8929,0.8135
gaussian,gaussian_10,kodim03.png,31.4462,0.8471
gaussian,gaussian_10,kodim04.png,30.9970,0.8422
gaussian,gaussian_10,kodim05.png,25.1765,0.8170
gaussian,gaussian_10,kodim06.png,26.5855,0.7675
gaussian,gaussian_10,kodim07.png,30.6186,0.8895
gaussian,gaussian_10,kodim08.png,22.9171,0.7661
gaussian,gaussian_10,kodim09.png,30.2140,0.8459
gaussian,gaussian_10,kodim10.png,30.0766,0.8499
gaussian,gaussian_10,kodim11.png,27.9485,0.7967
gaussian,gaussian_10,kodim12.png,30.6769,0.8294
gaussian,gaussian_10,kodim13.png,23.2233,0.7068
gaussian,gaussian_10,kodim14.png,27.6578,0.8130
gaussian,gaussian_10,kodim15.png,29.6175,0.8376
gaussian,gaussian_10,kodim16.png,29.6653,0.7979
gaussian,gaussian_10,kodim17.png,30.4718,0.8652
gaussian,gaussian_10,kodim18.png,26.9354,0.8041
gaussian,gaussian_10,kodim19.png,27.1986,0.7997
gaussian,gaussian_10,kodim20.png,28.6330,0.8569
gaussian,gaussian_10,kodim21.png,27.3135,0.8186
gaussian,gaussian_10,kodim22.png,29.0558,0.8139
gaussian,gaussian_10,kodim23.png,31.7358,0.8817
gaussian,gaussian_10,kodim24.png,25.7716,0.8089
gaussian,gaussian_25,kodim01.png,24.3584,0.6604
gaussian,gaussian_25,kodim02.png,28.4056,0.6383
gaussian,gaussian_25,kodim03.png,28.5770,0.6407
gaussian,gaussian_25,kodim04.png,28.3768,0.6729
gaussian,gaussian_25,kodim05.png,24.2552,0.7354
gaussian,gaussian_25,kodim06.png,25.3231,0.6469
gaussian,gaussian_25,kodim07.png,28.1041,0.7243
gaussian,gaussian_25,kodim08.png,22.2838,0.6966
gaussian,gaussian_25,kodim09.png,27.8765,0.6527
gaussian,gaussian_25,kodim10.png,27.7639,0.6667
gaussian,gaussian_25,kodim11.png,26.4188,0.6560
gaussian,gaussian_25,kodim12.png,28.0792,0.6378
gaussian,gaussian_25,kodim13.png,22.6054,0.6460
gaussian,gaussian_25,kodim14.png,26.2269,0.7075
gaussian,gaussian_25,kodim15.png,27.4148,0.6634
gaussian,gaussian_25,kodim16.png,27.5834,0.6333
gaussian,gaussian_25,kodim17.png,28.1085,0.7106
gaussian,gaussian_25,kodim18.png,25.7017,0.6872
gaussian,gaussian_25,kodim19.png,25.8521,0.6473
gaussian,gaussian_25,kodim20.png,26.1666,0.7133
gaussian,gaussian_25,kodim21.png,25.9382,0.6607
gaussian,gaussian_25,kodim22.png,27.1543,0.6676
gaussian,gaussian_25,kodim23.png,28.6924,0.6738
gaussian,gaussian_25,kodim24.png,24.6912,0.6886
gaussian,gaussian_50,kodim01.png,22.2285,0.5181
gaussian,gaussian_50,kodim02.png,24.3810,0.4141
gaussian,gaussian_50,kodim03.png,24.3659,0.3926
gaussian,gaussian_50,kodim04.png,24.3444,0.4401
gaussian,gaussian_50,kodim05.png,22.0942,0.5868
gaussian,gaussian_50,kodim06.png,22.6734,0.4654
gaussian,gaussian_50,kodim07.png,24.1170,0.4987
gaussian,gaussian_50,kodim08.png,20.6883,0.5754
gaussian,gaussian_50,kodim09.png,24.0692,0.4137
gaussian,gaussian_50,kodim10.png,23.9930,0.4255
gaussian,gaussian_50,kodim11.png,23.3164,0.4486
gaussian,gaussian_50,kodim12.png,24.1045,0.3978
gaussian,gaussian_50,kodim13.png,21.0309,0.5208
gaussian,gaussian_50,kodim14.png,23.3278,0.5277
gaussian,gaussian_50,kodim15.png,23.5826,0.4424
gaussian,gaussian_50,kodim16.png,24.0315,0.4085
gaussian,gaussian_50,kodim17.png,24.0279,0.4785
gaussian,gaussian_50,kodim18.png,23.0325,0.5009
gaussian,gaussian_50,kodim19.png,23.0518,0.4383
gaussian,gaussian_50,kodim20.png,22.1718,0.4879
gaussian,gaussian_50,kodim21.png,23.1181,0.4513
gaussian,gaussian_50,kodim22.png,23.7789,0.4490
gaussian,gaussian_50,kodim23.png,24.4407,0.4202
gaussian,gaussian_50,kodim24.png,22.3300,0.4985
gaussian,sp_0.01,kodim01.png,25.0799,0.7266
gaussian,sp_0.01,kodim02.png,30.2184,0.7856
gaussian,sp_0.01,kodim03.png,30.8444,0.8216
gaussian,sp_0.01,kodim04.png,30.4285,0.8184
gaussian,sp_0.01,kodim05.png,24.9695,0.8023
gaussian,sp_0.01,kodim06.png,26.3516,0.7444
gaussian,sp_0.01,kodim07.png,30.1013,0.8693
gaussian,sp_0.01,kodim08.png,22.8064,0.7531
gaussian,sp_0.01,kodim09.png,29.8075,0.8257
gaussian,sp_0.01,kodim10.png,29.6970,0.8288
gaussian,sp_0.01,kodim11.png,27.6349,0.7758
gaussian,sp_0.01,kodim12.png,30.1326,0.8035
gaussian,sp_0.01,kodim13.png,23.1073,0.6944
gaussian,sp_0.01,kodim14.png,27.3171,0.7932
gaussian,sp_0.01,kodim15.png,29.0367,0.8027
gaussian,sp_0.01,kodim16.png,29.2627,0.7762
gaussian,sp_0.01,kodim17.png,29.8271,0.8369
gaussian,sp_0.01,kodim18.png,26.6351,0.7829
gaussian,sp_0.01,kodim19.png,26.9301,0.7801
gaussian,sp_0.01,kodim20.png,28.2046,0.7938
gaussian,sp_0.01,kodim21.png,27.0847,0.8001
gaussian,sp_0.01,kodim22.png,28.7087,0.7936
gaussian,sp_0.01,kodim23.png,31.0427,0.8563
gaussian,sp_0.01,kodim24.png,25.6051,0.7884
gaussian,sp_0.03,kodim01.png,24.3660,0.6688
gaussian,sp_0.03,kodim02.png,28.0243,0.6553
gaussian,sp_0.03,kodim03.png,28.6722,0.6816
gaussian,sp_0.03,kodim04.png,28.4205,0.7051
gaussian,sp_0.03,kodim05.png,24.1630,0.7409
gaussian,sp_0.03,kodim06.png,25.3693,0.6519
gaussian,sp_0.03,kodim07.png,28.2596,0.7602
gaussian,sp_0.03,kodim08.png,22.2866,0.7018
gaussian,sp_0.03,kodim09.png,28.1161,0.7008
gaussian,sp_0.03,kodim10.png,28.0614,0.7114
gaussian,sp_0.03,kodim11.png,26.4202,0.6767
gaussian,sp_0.03,kodim12.png,28.1933,0.6773
gaussian,sp_0.03,kodim13.png,22.5921,0.6469
gaussian,sp_0.03,kodim14.png,26.1210,0.7154
gaussian,sp_0.03,kodim15.png,27.1072,0.6622
gaussian,sp_0.03,kodim16.png,27.6787,0.6650
gaussian,sp_0.03,kodim17.png,27.8767,0.7192
gaussian,sp_0.03,kodim18.png,25.5478,0.6951
gaussian,sp_0.03,kodim19.png,25.8778,0.6805
gaussian,sp_0.03,kodim20.png,26.3478,0.6433
gaussian,sp_0.03,kodim21.png,26.0262,0.6946
gaussian,sp_0.03,kodim22.png,27.3133,0.6961
gaussian,sp_0.03,kodim23.png,28.6283,0.7104
gaussian,sp_0.03,kodim24.png,24.7787,0.7031
gaussian,sp_0.05,kodim01.png,23.7389,0.6223
gaussian,sp_0.05,kodim02.png,26.5160,0.5631
gaussian,sp_0.05,kodim03.png,27.1577,0.5837
gaussian,sp_0.05,kodim04.png,26.9554,0.6195
gaussian,sp_0.05,kodim05.png,23.4406,0.6913
gaussian,sp_0.05,kodim06.png,24.5299,0.5860
gaussian,sp_0.05,kodim07.png,26.8987,0.6812
gaussian,sp_0.05,kodim08.png,21.7930,0.6604
gaussian,sp_0.05,kodim09.png,26.8944,0.6130
gaussian,sp_0.05,kodim10.png,26.8355,0.6256
gaussian,sp_0.05,kodim11.png,25.4461,0.6041
gaussian,sp_0.05,kodim12.png,26.7902,0.5839
gaussian,sp_0.05,kodim13.png,22.1094,0.6075
gaussian,sp_0.05,kodim14.png,25.1271,0.6534
gaussian,sp_0.05,kodim15.png,25.6581,0.5657
gaussian,sp_0.05,kodim16.png,26.4743,0.5835
gaussian,sp_0.05,kodim17.png,26.4059,0.6292
gaussian,sp_0.05,kodim18.png,24.5778,0.6255
gaussian,sp_0.05,kodim19.png,25.0452,0.6084
gaussian,sp_0.05,kodim20.png,24.8848,0.5403
gaussian,sp_0.05,kodim21.png,25.1799,0.6215
gaussian,sp_0.05,kodim22.png,26.1576,0.6178
gaussian,sp_0.05,kodim23.png,27.0617,0.6114
gaussian,sp_0.05,kodim24.png,24.0323,0.6353
nl_means,gaussian_10,kodim01.png,28.1170,0.7730
nl_means,gaussian_10,kodim02.png,30.6884,0.7653
nl_means,gaussian_10,kodim03.png,32.1476,0.8543
nl_means,gaussian_10,kodim04.png,30.9937,0.8056
nl_means,gaussian_10,kodim05.png,29.7482,0.8810
nl_means,gaussian_10,kodim06.png,28.6378,0.7521
nl_means,gaussian_10,kodim07.png,32.0857,0.9027
nl_means,gaussian_10,kodim08.png,29.0903,0.8670
nl_means,gaussian_10,kodim09.png,32.1221,0.8578
nl_means,gaussian_10,kodim10.png,31.5786,0.8297
nl_means,gaussian_10,kodim11.png,29.9783,0.7588
nl_means,gaussian_10,kodim12.png,31.1477,0.7704
nl_means,gaussian_10,kodim13.png,27.3650,0.7768
nl_means,gaussian_10,kodim14.png,28.6207,0.7581
nl_means,gaussian_10,kodim15.png,31.5158,0.8329
nl_means,gaussian_10,kodim16.png,31.0281,0.7963
nl_means,gaussian_10,kodim17.png,31.1444,0.7839
nl_means,gaussian_10,kodim18.png,29.5466,0.8182
nl_means,gaussian_10,kodim19.png,30.3850,0.7983
nl_means,gaussian_10,kodim20.png,31.5001,0.8548
nl_means,gaussian_10,kodim21.png,30.9894,0.8644
nl_means,gaussian_10,kodim22.png,28.7094,0.7229
nl_means,gaussian_10,kodim23.png,33.2825,0.8854
nl_means,gaussian_10,kodim24.png,28.3212,0.8016
nl_means,gaussian_25,kodim01.png,24.0059,0.6657
nl_means,gaussian_25,kodim02.png,22.1985,0.3016
nl_means,gaussian_25,kodim03.png,25.2042,0.5909
nl_means,gaussian_25,kodim04.png,24.1304,0.5891
nl_means,gaussian_25,kodim05.png,22.5665,0.6499
nl_means,gaussian_25,kodim06.png,25.7951,0.7094
nl_means,gaussian_25,kodim07.png,25.7340,0.7545
nl_means,gaussian_25,kodim08.png,23.8806,0.7513
nl_means,gaussian_25,kodim09.png,28.3628,0.7879
nl_means,gaussian_25,kodim10.png,28.0039,0.7526
nl_means,gaussian_25,kodim11.png,24.6005,0.6203
nl_means,gaussian_25,kodim12.png,28.2375,0.7154
nl_means,gaussian_25,kodim13.png,23.1928,0.6979
nl_means,gaussian_25,kodim14.png,23.2998,0.5863
nl_means,gaussian_25,kodim15.png,23.1672,0.5118
nl_means,gaussian_25,kodim16.png,25.0520,0.6631
nl_means,gaussian_25,kodim17.png,23.5971,0.4954
nl_means,gaussian_25,kodim18.png,21.9924,0.4820
nl_means,gaussian_25,kodim19.png,25.6340,0.7085
nl_means,gaussian_25,kodim20.png,25.3831,0.7600
nl_means,gaussian_25,kodim21.png,25.6059,0.7664
nl_means,gaussian_25,kodim22.png,25.4237,0.6332
nl_means,gaussian_25,kodim23.png,25.6900,0.5970
nl_means,gaussian_25,kodim24.png,24.0273,0.6433
nl_means,gaussian_50,kodim01.png,14.6456,0.2673
nl_means,gaussian_50,kodim02.png,15.2620,0.1035
nl_means,gaussian_50,kodim03.png,14.9087,0.0989
nl_means,gaussian_50,kodim04.png,14.9142,0.1191
nl_means,gaussian_50,kodim05.png,15.1487,0.3123
nl_means,gaussian_50,kodim06.png,15.5781,0.3058
nl_means,gaussian_50,kodim07.png,14.6996,0.1643
nl_means,gaussian_50,kodim08.png,15.3782,0.4137
nl_means,gaussian_50,kodim09.png,15.0453,0.1373
nl_means,gaussian_50,kodim10.png,14.8804,0.1317
nl_means,gaussian_50,kodim11.png,14.8098,0.1643
nl_means,gaussian_50,kodim12.png,16.8195,0.2051
nl_means,gaussian_50,kodim13.png,15.0829,0.3393
nl_means,gaussian_50,kodim14.png,15.0961,0.2082
nl_means,gaussian_50,kodim15.png,16.6585,0.3034
nl_means,gaussian_50,kodim16.png,14.9206,0.1353
nl_means,gaussian_50,kodim17.png,15.2419,0.1375
nl_means,gaussian_50,kodim18.png,15.2042,0.1999
nl_means,gaussian_50,kodim19.png,14.9676,0.1976
nl_means,gaussian_50,kodim20.png,17.7689,0.5610
nl_means,gaussian_50,kodim21.png,14.8089,0.1909
nl_means,gaussian_50,kodim22.png,14.9676,0.1515
nl_means,gaussian_50,kodim23.png,15.3094,0.1278
nl_means,gaussian_50,kodim24.png,14.9630,0.2372
nl_means,sp_0.01,kodim01.png,27.4816,0.7655
nl_means,sp_0.01,kodim02.png,30.3164,0.7529
nl_means,sp_0.01,kodim03.png,31.8037,0.8482
nl_means,sp_0.01,kodim04.png,30.3062,0.7900
nl_means,sp_0.01,kodim05.png,27.7546,0.8579
nl_means,sp_0.01,kodim06.png,28.2398,0.7447
nl_means,sp_0.01,kodim07.png,31.0946,0.8917
nl_means,sp_0.01,kodim08.png,27.7091,0.8518
nl_means,sp_0.01,kodim09.png,31.5636,0.8504
nl_means,sp_0.01,kodim10.png,30.9878,0.8209
nl_means,sp_0.01,kodim11.png,28.8855,0.7547
nl_means,sp_0.01,kodim12.png,30.8234,0.7626
nl_means,sp_0.01,kodim13.png,26.5972,0.7598
nl_means,sp_0.01,kodim14.png,27.7059,0.7372
nl_means,sp_0.01,kodim15.png,29.8855,0.8145
nl_means,sp_0.01,kodim16.png,30.3952,0.7831
nl_means,sp_0.01,kodim17.png,29.9477,0.8100
nl_means,sp_0.01,kodim18.png,28.2689,0.7933
nl_means,sp_0.01,kodim19.png,29.7419,0.7888
nl_means,sp_0.01,kodim20.png,30.9897,0.8353
nl_means,sp_0.01,kodim21.png,29.8389,0.8491
nl_means,sp_0.01,kodim22.png,28.4630,0.7175
nl_means,sp_0.01,kodim23.png,32.6499,0.8769
nl_means,sp_0.01,kodim24.png,27.9196,0.7918
nl_means,sp_0.03,kodim01.png,25.1564,0.7306
nl_means,sp_0.03,kodim02.png,27.4014,0.6708
nl_means,sp_0.03,kodim03.png,28.5468,0.7461
nl_means,sp_0.03,kodim04.png,27.1673,0.7171
nl_means,sp_0.03,kodim05.png,23.7326,0.7569
nl_means,sp_0.03,kodim06.png,25.9793,0.6906
nl_means,sp_0.03,kodim07.png,27.4712,0.7998
nl_means,sp_0.03,kodim08.png,24.2461,0.7831
nl_means,sp_0.03,kodim09.png,28.4005,0.7556
nl_means,sp_0.03,kodim10.png,27.8918,0.7373
nl_means,sp_0.03,kodim11.png,25.5362,0.6738
nl_means,sp_0.03,kodim12.png,27.7978,0.6768
nl_means,sp_0.03,kodim13.png,24.1629,0.7370
nl_means,sp_0.03,kodim14.png,24.7499,0.6688
nl_means,sp_0.03,kodim15.png,25.0286,0.6467
nl_means,sp_0.03,kodim16.png,27.3059,0.7062
nl_means,sp_0.03,kodim17.png,25.2257,0.6662
nl_means,sp_0.03,kodim18.png,24.6564,0.6933
nl_means,sp_0.03,kodim19.png,26.9273,0.7382
nl_means,sp_0.03,kodim20.png,25.8971,0.6802
nl_means,sp_0.03,kodim21.png,26.3085,0.7571
nl_means,sp_0.03,kodim22.png,26.7898,0.6760
nl_means,sp_0.03,kodim23.png,28.4568,0.7590
nl_means,sp_0.03,kodim24.png,25.5303,0.7271
nl_means,sp_0.05,kodim01.png,22.0754,0.6264
nl_means,sp_0.05,kodim02.png,22.1844,0.4544
nl_means,sp_0.05,kodim03.png,23.3792,0.4949
nl_means,sp_0.05,kodim04.png,22.7301,0.5188
nl_means,sp_0.05,kodim05.png,20.4971,0.6274
nl_means,sp_0.05,kodim06.png,22.3511,0.5565
nl_means,sp_0.05,kodim07.png,22.9075,0.5848
nl_means,sp_0.05,kodim08.png,21.1335,0.6767
nl_means,sp_0.05,kodim09.png,23.7930,0.5401
nl_means,sp_0.05,kodim10.png,23.6853,0.5339
nl_means,sp_0.05,kodim11.png,21.9198,0.5259
nl_means,sp_0.05,kodim12.png,23.0918,0.4782
nl_means,sp_0.05,kodim13.png,21.3282,0.6508
nl_means,sp_0.05,kodim14.png,21.2776,0.5446
nl_means,sp_0.05,kodim15.png,20.5706,0.4430
nl_means,sp_0.05,kodim16.png,22.9980,0.5128
nl_means,sp_0.05,kodim17.png,21.0962,0.4849
nl_means,sp_0.05,kodim18.png,20.7520,0.5276
nl_means,sp_0.05,kodim19.png,23.0231,0.5670
nl_means,sp_0.05,kodim20.png,20.7201,0.4637
nl_means,sp_0.05,kodim21.png,22.6654,0.5732
nl_means,sp_0.05,kodim22.png,23.0562,0.5236
nl_means,sp_0.05,kodim23.png,23.1546,0.5043
nl_means,sp_0.05,kodim24.png,22.0052,0.5694
